C, SR, MBF, AES, mu, gens, k, runs
50,6.0e-45,6.0e-45,0.0,25,100,2,100
50,0.0,0.0,0.0,25,100,4,100
50,1.0e-45,1.0e-45,0.0,25,100,6,100
50,0.0,0.0,0.0,25,100,8,100
50,0.0,0.0,0.0,25,100,10,100
50,0.0,0.0,0.0,25,300,2,100
50,1.0e-45,1.0e-45,0.0,25,300,4,100
50,0.0,0.0,0.0,25,300,6,100
50,1.0e-45,1.0e-45,0.0,25,300,8,100
50,0.0,0.0,0.0,25,300,10,100
50,0.0,0.0,0.0,25,500,2,100
50,0.0,0.0,0.0,25,500,4,100
50,1.0e-45,1.0e-45,0.0,25,500,6,100
50,0.0,0.0,0.0,25,500,8,100
50,0.0,0.0,0.0,25,500,10,100
50,0.0,0.0,0.0,25,700,2,100
50,1.0e-45,1.0e-45,0.0,25,700,4,100
50,0.0,0.0,0.0,25,700,6,100
50,0.0,0.0,0.0,25,700,8,100
50,0.0,0.0,0.0,25,700,10,100
50,0.0,0.0,0.0,25,900,2,100
50,0.0,0.0,0.0,25,900,4,100
50,7.0e-45,7.0e-45,0.0,25,900,6,100
50,0.0,0.0,0.0,25,900,8,100
50,1.0e-45,1.0e-45,0.0,25,900,10,100
50,0.0,0.0,0.0,50,100,2,100
50,0.0,0.0,0.0,50,100,4,100
50,0.0,0.0,0.0,50,100,6,100
50,1.0e-45,1.0e-45,0.0,50,100,8,100
50,0.0,0.0,0.0,50,100,10,100
50,0.0,0.0,0.0,50,300,2,100
50,0.0,0.0,0.0,50,300,4,100
50,1.0e-45,1.0e-45,0.0,50,300,6,100
50,0.0,0.0,0.0,50,300,8,100
50,0.0,0.0,0.0,50,300,10,100
50,0.0,0.0,0.0,50,500,2,100
50,1.0e-45,1.0e-45,0.0,50,500,4,100
50,0.0,0.0,0.0,50,500,6,100
50,1.0e-45,1.0e-45,0.0,50,500,8,100
50,0.0,0.0,0.0,50,500,10,100
50,0.0,0.0,0.0,50,700,2,100
50,0.0,0.0,0.0,50,700,4,100
50,1.0e-45,1.0e-45,0.0,50,700,6,100
50,0.0,0.0,0.0,50,700,8,100
50,1.0e-45,1.0e-45,0.0,50,700,10,100
50,0.0,0.0,0.0,50,900,2,100
50,0.0,0.0,0.0,50,900,4,100
50,0.0,0.0,0.0,50,900,6,100
50,1.0e-45,1.0e-45,0.0,50,900,8,100
50,0.0,0.0,0.0,50,900,10,100
